"0","#set.seed(123)"
"0","result <- lpmf_mm(train, 10, c(1e-3, 3, 3), verbose = TRUE, batch = 1e4)"
"1","[1]"
"1"," ""2022-04-04 00:01:13 CST"""
"1","
"
"1","Epoch 1 	 loss: 189827901 	 dlt: 0.0313365602944778"
"1","
mae: 0.456245556836973 	rmse: 0.616381428808168 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-04 00:01:23 CST"""
"1","
"
"1","Epoch 2 	 loss: 183976720 	 dlt: 0.0308236090120388"
"1","
mae: 0.456266057380911 	rmse: 0.61350619737214 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-04 00:01:32 CST"""
"1","
"
"1","Epoch 3 	 loss: 178752831 	 dlt: 0.0283942935823619"
"1","
mae: 0.456214806021113 	rmse: 0.610728453428272 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-04 00:01:42 CST"""
"1","
"
"1","Epoch 4 	 loss: 174206842 	 dlt: 0.0254317035124328"
"1","
mae: 0.456441634620044 	rmse: 0.608165839530043 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-04 00:01:52 CST"""
"1","
"
"1","Epoch 5 	 loss: 170050639 	 dlt: 0.0238578631716428"
"1","
mae: 0.456228693486378 	rmse: 0.60529992776479 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-04 00:02:01 CST"""
"1","
"
"1","Epoch 6 	 loss: 166645681 	 dlt: 0.0200232002656573"
"1","
mae: 0.456145368694938 	rmse: 0.603429084727866 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-04 00:02:11 CST"""
"1","
"
"1","Epoch 7 	 loss: 163709966 	 dlt: 0.0176165081650091"
"1","
mae: 0.456182732589523 	rmse: 0.601935337413539 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-04 00:02:21 CST"""
"1","
"
"1","Epoch 8 	 loss: 160908330 	 dlt: 0.0171134114095412"
"1","
mae: 0.456165207931004 	rmse: 0.60020984588827 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-04 00:02:31 CST"""
"1","
"
"1","Epoch 9 	 loss: 158333672 	 dlt: 0.0160007750997105"
"1","
mae: 0.456146030002826 	rmse: 0.598623313562406 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-04 00:02:41 CST"""
"1","
"
"1","Epoch 10 	 loss: 156120987 	 dlt: 0.0139748227401686"
"1","
mae: 0.456138755616269 	rmse: 0.597463897603905 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-04 00:02:52 CST"""
"1","
"
"1","Epoch 11 	 loss: 154025765 	 dlt: 0.0134205018829403"
"1","
mae: 0.455918870749989 	rmse: 0.596097551304124 	par: 0.001 2.90931086995854 2.91167516526625 
"
"1","[1]"
"1"," ""2022-04-04 00:03:02 CST"""
"1","
"
"1","Epoch 12 	 loss: 152022814 	 dlt: 0.0130039996879743"
"1","
mae: 0.455952928105211 	rmse: 0.594754418558177 	par: 0.001 2.90931086995854 2.91167516526625 
"
"1","[1]"
"1"," ""2022-04-04 00:03:12 CST"""
"1","
"
"1","Epoch 13 	 loss: 150342733 	 dlt: 0.0110515057299229"
"1","
mae: 0.455847118846258 	rmse: 0.593983315891827 	par: 0.001 2.90931086995854 2.91167516526625 
"
"1","[1]"
"1"," ""2022-04-04 00:03:21 CST"""
"1","
"
"1","Epoch 14 	 loss: 148864324 	 dlt: 0.00983359135822015"
"1","
mae: 0.455923169251136 	rmse: 0.593547114477357 	par: 0.001 2.90931086995854 2.91167516526625 
"
"1","[1]"
"1"," ""2022-04-04 00:03:30 CST"""
"1","
"
"1","Epoch 15 	 loss: 147381599 	 dlt: 0.00996024406761153"
"1","
mae: 0.455918540096066 	rmse: 0.59283624313938 	par: 0.001 2.90931086995854 2.91167516526625 
"
"1","[1]"
"1"," ""2022-04-04 00:03:39 CST"""
"1","
"
"1","Epoch 16 	 loss: 146023001 	 dlt: 0.00921823354623802"
"1","
mae: 0.455849764077734 	rmse: 0.592280743563772 	par: 0.001 2.90931086995854 2.91167516526625 
"
"1","[1]"
"1"," ""2022-04-04 00:03:48 CST"""
"1","
"
"1","Epoch 17 	 loss: 144559610 	 dlt: 0.0100216472061138"
"1","
mae: 0.455781318713339 	rmse: 0.591169492872926 	par: 0.001 2.90931086995854 2.91167516526625 
"
"1","[1]"
"1"," ""2022-04-04 00:03:58 CST"""
"1","
"
"1","Epoch 18 	 loss: 143235013 	 dlt: 0.00916298127810389"
"1","
mae: 0.455763132746949 	rmse: 0.590248943623269 	par: 0.001 2.90931086995854 2.91167516526625 
"
"1","[1]"
"1"," ""2022-04-04 00:04:07 CST"""
"1","
"
"1","Epoch 19 	 loss: 142126040 	 dlt: 0.00774233182776337"
"1","
mae: 0.455789585061689 	rmse: 0.589933582176807 	par: 0.001 2.90931086995854 2.91167516526625 
"
"1","[1]"
"1"," ""2022-04-04 00:04:16 CST"""
"1","
"
"1","Epoch 20 	 loss: 140937531 	 dlt: 0.00836235921299151"
"1","
mae: 0.455849433423801 	rmse: 0.589312592867063 	par: 0.001 2.90931086995854 2.91167516526625 
"
"1","[1]"
"1"," ""2022-04-04 00:04:27 CST"""
"1","
"
"1","Epoch 21 	 loss: 139802270 	 dlt: 0.00805506519054885"
"1","
mae: 0.455954912028828 	rmse: 0.58869819408162 	par: 0.001 2.82471865803392 2.82686972707125 
"
"1","[1]"
"1"," ""2022-04-04 00:04:36 CST"""
"1","
"
"1","Epoch 22 	 loss: 138775415 	 dlt: 0.00734505240866261"
"1","
mae: 0.455912918979199 	rmse: 0.588122004087506 	par: 0.001 2.82471865803392 2.82686972707125 
"
"1","[1]"
"1"," ""2022-04-04 00:04:46 CST"""
"1","
"
"1","Epoch 23 	 loss: 137764672 	 dlt: 0.00728330014361694"
"1","
mae: 0.455713204002893 	rmse: 0.587383457991501 	par: 0.001 2.82471865803392 2.82686972707125 
"
"1","[1]"
"1"," ""2022-04-04 00:04:55 CST"""
"1","
"
"1","Epoch 24 	 loss: 136951098 	 dlt: 0.00590553433031075"
"1","
mae: 0.455840505767611 	rmse: 0.587385062330894 	par: 0.001 2.82471865803392 2.82686972707125 
"
"1","[1]"
"1"," ""2022-04-04 00:05:04 CST"""
"1","
"
"1","Epoch 25 	 loss: 135921184 	 dlt: 0.00752030480252155"
"1","
mae: 0.455785286560582 	rmse: 0.586607344601771 	par: 0.001 2.82471865803392 2.82686972707125 
"
"1","[1]"
"1"," ""2022-04-04 00:05:14 CST"""
"1","
"
"1","Epoch 26 	 loss: 135030775 	 dlt: 0.0065509214516554"
"1","
mae: 0.455828271572039 	rmse: 0.586102246440733 	par: 0.001 2.82471865803392 2.82686972707125 
"
"1","[1]"
"1"," ""2022-04-04 00:05:23 CST"""
"1","
"
"1","Epoch 27 	 loss: 134160688 	 dlt: 0.00644361998218554"
"1","
mae: 0.455691050189295 	rmse: 0.585521355964017 	par: 0.001 2.82471865803392 2.82686972707125 
"
"1","[1]"
"1"," ""2022-04-04 00:05:32 CST"""
"1","
"
"1","Epoch 28 	 loss: 133402819 	 dlt: 0.00564896476976922"
"1","
mae: 0.455656992834077 	rmse: 0.585378041455507 	par: 0.001 2.82471865803392 2.82686972707125 
"
"1","[1]"
"1"," ""2022-04-04 00:05:41 CST"""
"1","
"
"1","Epoch 29 	 loss: 132620817 	 dlt: 0.0058619600834672"
"1","
mae: 0.455575982620179 	rmse: 0.584956366254247 	par: 0.001 2.82471865803392 2.82686972707125 
"
"1","[1]"
"1"," ""2022-04-04 00:05:51 CST"""
"1","
"
"1","Epoch 30 	 loss: 131956087 	 dlt: 0.00501225987772342"
"1","
mae: 0.455550852921162 	rmse: 0.584881803370146 	par: 0.001 2.82471865803392 2.82686972707125 
"
"1","[1]"
"1"," ""2022-04-04 00:06:01 CST"""
"1","
"
"1","Epoch 31 	 loss: 131260310 	 dlt: 0.00527279200087223"
"1","
mae: 0.45552704583791 	rmse: 0.584611906881688 	par: 0.001 2.74093739362096 2.7426836757508 
"
"1","[1]"
"1"," ""2022-04-04 00:06:11 CST"""
"1","
"
"1","Epoch 32 	 loss: 130564581 	 dlt: 0.00530037602379577"
"1","
mae: 0.455664597874568 	rmse: 0.584532944400391 	par: 0.001 2.74093739362096 2.7426836757508 
"
"1","[1]"
"1"," ""2022-04-04 00:06:20 CST"""
"1","
"
"1","Epoch 33 	 loss: 129926420 	 dlt: 0.00488770380996359"
"1","
mae: 0.455519110143502 	rmse: 0.584312573606433 	par: 0.001 2.74093739362096 2.7426836757508 
"
"1","[1]"
"1"," ""2022-04-04 00:06:29 CST"""
"1","
"
"1","Epoch 34 	 loss: 129282877 	 dlt: 0.00495313424321243"
"1","
mae: 0.455425865734033 	rmse: 0.584130499916975 	par: 0.001 2.74093739362096 2.7426836757508 
"
"1","[1]"
"1"," ""2022-04-04 00:06:38 CST"""
"1","
"
"1","Epoch 35 	 loss: 128605706 	 dlt: 0.00523790169056959"
"1","
mae: 0.455427849657639 	rmse: 0.583876339502686 	par: 0.001 2.74093739362096 2.7426836757508 
"
"1","[1]"
"1"," ""2022-04-04 00:06:48 CST"""
"1","
"
"1","Epoch 36 	 loss: 127970584 	 dlt: 0.00493852115706281"
"1","
mae: 0.455376928951747 	rmse: 0.583389564622465 	par: 0.001 2.74093739362096 2.7426836757508 
"
"1","[1]"
"1"," ""2022-04-04 00:06:57 CST"""
"1","
"
"1","Epoch 37 	 loss: 127351367 	 dlt: 0.00483874481654315"
"1","
mae: 0.455301870508654 	rmse: 0.583204396326992 	par: 0.001 2.74093739362096 2.7426836757508 
"
"1","[1]"
"1"," ""2022-04-04 00:07:06 CST"""
"1","
"
"1","Epoch 38 	 loss: 126720452 	 dlt: 0.00495412821128178"
"1","
mae: 0.455301539854735 	rmse: 0.58284803773875 	par: 0.001 2.74093739362096 2.7426836757508 
"
"1","[1]"
"1"," ""2022-04-04 00:07:15 CST"""
"1","
"
"1","Epoch 39 	 loss: 126253141 	 dlt: 0.00368773147999819"
"1","
mae: 0.455177544629386 	rmse: 0.582871892521653 	par: 0.001 2.74093739362096 2.7426836757508 
"
"1","[1]"
"1"," ""2022-04-04 00:07:25 CST"""
"1","
"
"1","Epoch 40 	 loss: 125668071 	 dlt: 0.00463410252898183"
"1","
mae: 0.45515671343153 	rmse: 0.582588947649295 	par: 0.001 2.74093739362096 2.7426836757508 
"
"1","[1]"
"1"," ""2022-04-04 00:07:36 CST"""
"1","
"
"1","Epoch 41 	 loss: 125079940 	 dlt: 0.00468003523345242"
"1","
mae: 0.455033379514042 	rmse: 0.582138500123109 	par: 0.001 2.65753838153075 2.65881073712921 
"
"1","[1]"
"1"," ""2022-04-04 00:07:45 CST"""
"1","
"
"1","Epoch 42 	 loss: 124597758 	 dlt: 0.00385499065637543"
"1","
mae: 0.454859786198547 	rmse: 0.58202497450543 	par: 0.001 2.65753838153075 2.65881073712921 
"
"1","[1]"
"1"," ""2022-04-04 00:07:54 CST"""
"1","
"
"1","Epoch 43 	 loss: 124032136 	 dlt: 0.00453958409107169"
"1","
mae: 0.454811180070196 	rmse: 0.581628327302915 	par: 0.001 2.65753838153075 2.65881073712921 
"
"1","[1]"
"1"," ""2022-04-04 00:08:04 CST"""
"1","
"
"1","Epoch 44 	 loss: 123564313 	 dlt: 0.00377178862742475"
"1","
mae: 0.454705040157299 	rmse: 0.581605785961758 	par: 0.001 2.65753838153075 2.65881073712921 
"
"1","[1]"
"1"," ""2022-04-04 00:08:13 CST"""
"1","
"
"1","Epoch 45 	 loss: 123004954 	 dlt: 0.00452686529321779"
"1","
mae: 0.454630643022089 	rmse: 0.581250722749189 	par: 0.001 2.65753838153075 2.65881073712921 
"
"1","[1]"
"1"," ""2022-04-04 00:08:23 CST"""
"1","
"
"1","Epoch 46 	 loss: 122525000 	 dlt: 0.00390190788575881"
"1","
mae: 0.454417040580538 	rmse: 0.580983009514298 	par: 0.001 2.65753838153075 2.65881073712921 
"
"1","[1]"
"1"," ""2022-04-04 00:08:32 CST"""
"1","
"
"1","Epoch 47 	 loss: 122160671 	 dlt: 0.0029735074474597"
"1","
mae: 0.454608489208491 	rmse: 0.581205353893039 	par: 0.001 2.65753838153075 2.65881073712921 
"
"1","[1]"
"1"," ""2022-04-04 00:08:41 CST"""
"1","
"
"1","Epoch 48 	 loss: 121517362 	 dlt: 0.00526608928007607"
"1","
mae: 0.454572447929651 	rmse: 0.580672523917546 	par: 0.001 2.65753838153075 2.65881073712921 
"
"1","[1]"
"1"," ""2022-04-04 00:08:51 CST"""
"1","
"
"1","Epoch 49 	 loss: 121073264 	 dlt: 0.00365460533944112"
"1","
mae: 0.454308255436159 	rmse: 0.580370047891147 	par: 0.001 2.65753838153075 2.65881073712921 
"
"1","[1]"
"1"," ""2022-04-04 00:09:00 CST"""
"1","
"
"1","Epoch 50 	 loss: 120647705 	 dlt: 0.00351488830762835"
"1","
mae: 0.454092999724955 	rmse: 0.580286718970352 	par: 0.001 2.65753838153075 2.65881073712921 
"
"1","[1]"
"1"," ""2022-04-04 00:09:11 CST"""
"1","
"
"1","Epoch 51 	 loss: 120123062 	 dlt: 0.00434855350128707"
"1","
mae: 0.453905518944222 	rmse: 0.579873030953985 	par: 0.001 2.57436505404952 2.57513632363462 
"
"1","[1]"
"1"," ""2022-04-04 00:09:20 CST"""
"1","
"
"1","Epoch 52 	 loss: 119667611 	 dlt: 0.00379153671590556"
"1","
mae: 0.453826162000004 	rmse: 0.57971135166307 	par: 0.001 2.57436505404952 2.57513632363462 
"
"1","[1]"
"1"," ""2022-04-04 00:09:30 CST"""
"1","
"
"1","Epoch 53 	 loss: 119155003 	 dlt: 0.00428359850853879"
"1","
mae: 0.453787144835734 	rmse: 0.579385175456341 	par: 0.001 2.57436505404952 2.57513632363462 
"
"1","[1]"
"1"," ""2022-04-04 00:09:39 CST"""
"1","
"
"1","Epoch 54 	 loss: 118732396 	 dlt: 0.00354669958759516"
"1","
mae: 0.453623140484329 	rmse: 0.579235176617159 	par: 0.001 2.57436505404952 2.57513632363462 
"
"1","[1]"
"1"," ""2022-04-04 00:09:48 CST"""
"1","
"
"1","Epoch 55 	 loss: 118263049 	 dlt: 0.00395298179613928"
"1","
mae: 0.453271986006117 	rmse: 0.578832533339809 	par: 0.001 2.57436505404952 2.57513632363462 
"
"1","[1]"
"1"," ""2022-04-04 00:09:57 CST"""
"1","
"
"1","Epoch 56 	 loss: 117846808 	 dlt: 0.00351962006323717"
"1","
mae: 0.45332125344233 	rmse: 0.578731500227897 	par: 0.001 2.57436505404952 2.57513632363462 
"
"1","[1]"
"1"," ""2022-04-04 00:10:06 CST"""
"1","
"
"1","Epoch 57 	 loss: 117463487 	 dlt: 0.0032527058348496"
