"0","#set.seed(123)"
"1","
mae: 0.453235944727283 	rmse: 0.578691790557944 	par: 0.001 2.57436505404952 2.57513632363462 
"
"1","[1]"
"1"," ""2022-04-04 00:10:16 CST"""
"1","
"
"1","Epoch 58 	 loss: 117048154 	 dlt: 0.00353584769708054"
"1","
mae: 0.453091779611947 	rmse: 0.578719444774399 	par: 0.001 2.57436505404952 2.57513632363462 
"
"1","[1]"
"1"," ""2022-04-04 00:10:25 CST"""
"1","
"
"1","Epoch 59 	 loss: 116556565 	 dlt: 0.00419988682606648"
"1","
mae: 0.452936702916755 	rmse: 0.578151668439646 	par: 0.001 2.57436505404952 2.57513632363462 
"
"1","[1]"
"1"," ""2022-04-04 00:10:34 CST"""
"1","
"
"1","Epoch 60 	 loss: 116152937 	 dlt: 0.00346293664368026"
"1","
mae: 0.452810723767806 	rmse: 0.578102167028903 	par: 0.001 2.57436505404952 2.57513632363462 
"
"1","[1]"
"1"," ""2022-04-04 00:10:45 CST"""
"1","
"
"1","Epoch 61 	 loss: 115806182 	 dlt: 0.00298533131366278"
"1","
mae: 0.452705575816693 	rmse: 0.57817308628059 	par: 0.001 2.49136272375237 2.49161944877001 
"
"1","[1]"
"1"," ""2022-04-04 00:10:54 CST"""
"1","
"
"1","Epoch 62 	 loss: 115345832 	 dlt: 0.00397517638566135"
"1","
mae: 0.452562402663148 	rmse: 0.577923429080343 	par: 0.001 2.49136272375237 2.49161944877001 
"
"1","[1]"
"1"," ""2022-04-04 00:11:03 CST"""
"1","
"
"1","Epoch 63 	 loss: 114977373 	 dlt: 0.00319438503855085"
"1","
mae: 0.452116350505795 	rmse: 0.57767761345324 	par: 0.001 2.49136272375237 2.49161944877001 
"
"1","[1]"
"1"," ""2022-04-04 00:11:12 CST"""
"1","
"
"1","Epoch 64 	 loss: 114596861 	 dlt: 0.00330945115609834"
"1","
mae: 0.452100809770899 	rmse: 0.577700537013042 	par: 0.001 2.49136272375237 2.49161944877001 
"
"1","[1]"
"1"," ""2022-04-04 00:11:22 CST"""
"1","
"
"1","Epoch 65 	 loss: 114259849 	 dlt: 0.00294084844086611"
"1","
mae: 0.451851827358388 	rmse: 0.577640407237553 	par: 0.001 2.49136272375237 2.49161944877001 
"
"1","[1]"
"1"," ""2022-04-04 00:11:31 CST"""
"1","
"
"1","Epoch 66 	 loss: 113866467 	 dlt: 0.00344287169502561"
"1","
mae: 0.45167856469682 	rmse: 0.577340723953506 	par: 0.001 2.49136272375237 2.49161944877001 
"
"1","[1]"
"1"," ""2022-04-04 00:11:40 CST"""
"1","
"
"1","Epoch 67 	 loss: 113427742 	 dlt: 0.00385297806772208"
"1","
mae: 0.451466946178865 	rmse: 0.577087068310285 	par: 0.001 2.49136272375237 2.49161944877001 
"
"1","[1]"
"1"," ""2022-04-04 00:11:50 CST"""
"1","
"
"1","Epoch 68 	 loss: 113064257 	 dlt: 0.00320455114058429"
"1","
mae: 0.451312861445498 	rmse: 0.577061112157552 	par: 0.001 2.49136272375237 2.49161944877001 
"
"1","[1]"
"1"," ""2022-04-04 00:11:59 CST"""
"1","
"
"1","Epoch 69 	 loss: 112733314 	 dlt: 0.00292703466843637"
"1","
mae: 0.451117775624275 	rmse: 0.577024840346087 	par: 0.001 2.49136272375237 2.49161944877001 
"
"1","[1]"
"1"," ""2022-04-04 00:12:08 CST"""
"1","
"
"1","Epoch 70 	 loss: 112323227 	 dlt: 0.0036376735984183"
"1","
mae: 0.450818203159819 	rmse: 0.57683542204502 	par: 0.001 2.49136272375237 2.49161944877001 
"
"1","[1]"
"1"," ""2022-04-04 00:12:19 CST"""
"1","
"
"1","Epoch 71 	 loss: 111933354 	 dlt: 0.00347099180118819"
"1","
mae: 0.450872761058967 	rmse: 0.576729395154758 	par: 0.001 2.40849667433806 2.40824430548642 
"
"1","[1]"
"1"," ""2022-04-04 00:12:28 CST"""
"1","
"
"1","Epoch 72 	 loss: 111595165 	 dlt: 0.00302134250350436"
"1","
mae: 0.450400256586874 	rmse: 0.576585329013488 	par: 0.001 2.40849667433806 2.40824430548642 
"
"1","[1]"
"1"," ""2022-04-04 00:12:37 CST"""
"1","
"
"1","Epoch 73 	 loss: 111219305 	 dlt: 0.00336806706634647"
"1","
mae: 0.450335779069684 	rmse: 0.576309280874296 	par: 0.001 2.40849667433806 2.40824430548642 
"
"1","[1]"
"1"," ""2022-04-04 00:12:47 CST"""
"1","
"
"1","Epoch 74 	 loss: 110812339 	 dlt: 0.00365913093954327"
"1","
mae: 0.449992229631963 	rmse: 0.576047335941441 	par: 0.001 2.40849667433806 2.40824430548642 
"
"1","[1]"
"1"," ""2022-04-04 00:12:56 CST"""
"1","
"
"1","Epoch 75 	 loss: 110515126 	 dlt: 0.00268212910838386"
"1","
mae: 0.449747545720607 	rmse: 0.575995558381728 	par: 0.001 2.40849667433806 2.40824430548642 
"
"1","[1]"
"1"," ""2022-04-04 00:13:06 CST"""
"1","
"
"1","Epoch 76 	 loss: 110108527 	 dlt: 0.00367912533529573"
"1","
mae: 0.449424496826803 	rmse: 0.575586943616345 	par: 0.001 2.40849667433806 2.40824430548642 
"
"1","[1]"
"1"," ""2022-04-04 00:13:15 CST"""
"1","
"
"1","Epoch 77 	 loss: 109695547 	 dlt: 0.0037506631979556"
"1","
mae: 0.449208249153796 	rmse: 0.57544239034143 	par: 0.001 2.40849667433806 2.40824430548642 
"
"1","[1]"
"1"," ""2022-04-04 00:13:24 CST"""
"1","
"
"1","Epoch 78 	 loss: 109327174 	 dlt: 0.00335813996168869"
"1","
mae: 0.448877264565584 	rmse: 0.575194997048677 	par: 0.001 2.40849667433806 2.40824430548642 
"
"1","[1]"
"1"," ""2022-04-04 00:13:34 CST"""
"1","
"
"1","Epoch 79 	 loss: 108945526 	 dlt: 0.00349087958680794"
"1","
mae: 0.448526771395235 	rmse: 0.574902206173499 	par: 0.001 2.40849667433806 2.40824430548642 
"
"1","[1]"
"1"," ""2022-04-04 00:13:43 CST"""
"1","
"
"1","Epoch 80 	 loss: 108554281 	 dlt: 0.00359119841231479"
"1","
mae: 0.448055589538864 	rmse: 0.574596174667463 	par: 0.001 2.40849667433806 2.40824430548642 
"
"1","[1]"
"1"," ""2022-04-04 00:13:54 CST"""
"1","
"
"1","Epoch 81 	 loss: 108200604 	 dlt: 0.00325806588871424"
"1","
mae: 0.447949449625974 	rmse: 0.574504583789538 	par: 0.001 2.32572722262852 2.32498276781315 
"
"1","[1]"
"1"," ""2022-04-04 00:14:04 CST"""
"1","
"
"1","Epoch 82 	 loss: 107836840 	 dlt: 0.0033619405673558"
"1","
mae: 0.447475291884209 	rmse: 0.574259118447438 	par: 0.001 2.32572722262852 2.32498276781315 
"
"1","[1]"
"1"," ""2022-04-04 00:14:13 CST"""
"1","
"
"1","Epoch 83 	 loss: 107424008 	 dlt: 0.00382830209045443"
"1","
mae: 0.447136371601575 	rmse: 0.573934250952805 	par: 0.001 2.32572722262852 2.32498276781315 
"
"1","[1]"
"1"," ""2022-04-04 00:14:23 CST"""
"1","
"
"1","Epoch 84 	 loss: 107093646 	 dlt: 0.00307530882668239"
"1","
mae: 0.446904252539716 	rmse: 0.574089033026269 	par: 0.001 2.32572722262852 2.32498276781315 
"
"1","[1]"
"1"," ""2022-04-04 00:14:32 CST"""
"1","
"
"1","Epoch 85 	 loss: 106655235 	 dlt: 0.0040937162602532"
"1","
mae: 0.4465183793984 	rmse: 0.573631795651124 	par: 0.001 2.32572722262852 2.32498276781315 
"
"1","[1]"
"1"," ""2022-04-04 00:14:42 CST"""
"1","
"
"1","Epoch 86 	 loss: 106291067 	 dlt: 0.00341444093203676"
"1","
mae: 0.446325608154703 	rmse: 0.573345501909454 	par: 0.001 2.32572722262852 2.32498276781315 
"
"1","[1]"
"1"," ""2022-04-04 00:14:51 CST"""
"1","
"
"1","Epoch 87 	 loss: 105941308 	 dlt: 0.00329057756095345"
"1","
mae: 0.445857402183763 	rmse: 0.573216419739359 	par: 0.001 2.32572722262852 2.32498276781315 
"
"1","[1]"
"1"," ""2022-04-04 00:15:00 CST"""
"1","
"
"1","Epoch 88 	 loss: 105601795 	 dlt: 0.00320472728163787"
"1","
mae: 0.445372994170044 	rmse: 0.573112031107342 	par: 0.001 2.32572722262852 2.32498276781315 
"
"1","[1]"
"1"," ""2022-04-04 00:15:09 CST"""
"1","
"
"1","Epoch 89 	 loss: 105227206 	 dlt: 0.00354718402277158"
"1","
mae: 0.444946119940868 	rmse: 0.572861611255651 	par: 0.001 2.32572722262852 2.32498276781315 
"
"1","[1]"
"1"," ""2022-04-04 00:15:18 CST"""
"1","
"
"1","Epoch 90 	 loss: 104844600 	 dlt: 0.00363599884995521"
"1","
mae: 0.444647539438227 	rmse: 0.57247692467293 	par: 0.001 2.32572722262852 2.32498276781315 
"
"1","[1]"
"1"," ""2022-04-04 00:15:29 CST"""
"1","
"
"1","Epoch 91 	 loss: 104483592 	 dlt: 0.00344326746441877"
"1","
mae: 0.444339039317529 	rmse: 0.572351950573786 	par: 0.001 2.24306433571863 2.24184828644526 
"
"1","[1]"
"1"," ""2022-04-04 00:15:38 CST"""
"1","
"
"1","Epoch 92 	 loss: 104132577 	 dlt: 0.00335952270859907"
"1","
mae: 0.443608294122771 	rmse: 0.572203517408067 	par: 0.001 2.24306433571863 2.24184828644526 
"
"1","[1]"
"1"," ""2022-04-04 00:15:48 CST"""
"1","
"
"1","Epoch 93 	 loss: 103677669 	 dlt: 0.00436854645400738"
"1","
mae: 0.443226058174735 	rmse: 0.571682569975513 	par: 0.001 2.24306433571863 2.24184828644526 
"
"1","[1]"
"1"," ""2022-04-04 00:15:57 CST"""
"1","
"
"1","Epoch 94 	 loss: 103285138 	 dlt: 0.00378607084617228"
"1","
mae: 0.442700979727094 	rmse: 0.571336821176044 	par: 0.001 2.24306433571863 2.24184828644526 
"
"1","[1]"
"1"," ""2022-04-04 00:16:07 CST"""
"1","
"
"1","Epoch 95 	 loss: 102997387 	 dlt: 0.00278598649885136"
"1","
mae: 0.442350817210696 	rmse: 0.571437715117246 	par: 0.001 2.24306433571863 2.24184828644526 
"
"1","[1]"
"1"," ""2022-04-04 00:16:16 CST"""
"1","
"
"1","Epoch 96 	 loss: 102534275 	 dlt: 0.00449634707723216"
"1","
mae: 0.441894845435303 	rmse: 0.570787856599417 	par: 0.001 2.24306433571863 2.24184828644526 
"
"1","[1]"
"1"," ""2022-04-04 00:16:26 CST"""
"1","
"
"1","Epoch 97 	 loss: 102159661 	 dlt: 0.00365354902055922"
"1","
mae: 0.441278175847871 	rmse: 0.57048158863141 	par: 0.001 2.24306433571863 2.24184828644526 
"
"1","[1]"
"1"," ""2022-04-04 00:16:36 CST"""
"1","
"
"1","Epoch 98 	 loss: 101836775 	 dlt: 0.00316060171734517"
"1","
mae: 0.440885028320021 	rmse: 0.570499411204227 	par: 0.001 2.24306433571863 2.24184828644526 
"
"1","[1]"
"1"," ""2022-04-04 00:16:46 CST"""
"1","
"
"1","Epoch 99 	 loss: 101388691 	 dlt: 0.00440002150500151"
"1","
mae: 0.44026736677078 	rmse: 0.569994541573161 	par: 0.001 2.24306433571863 2.24184828644526 
"
"1","[1]"
"1"," ""2022-04-04 00:16:55 CST"""
"1","
"
"1","Epoch 100 	 loss: 101040424 	 dlt: 0.00343496889608724"
"1","
mae: 0.439925139948793 	rmse: 0.569892637867951 	par: 0.001 2.24306433571863 2.24184828644526 
"
"1","[1]"
"1"," ""2022-04-04 00:17:06 CST"""
"1","
"
"1","Epoch 101 	 loss: 3380446 	 dlt: 0.966543628122542"
"1","
mae: 0.441745389857269 	rmse: 0.539388772155416 	par: 0.233151501067782 2.16050475333591 2.15883464388319 
"
"1","[1]"
"1"," ""2022-04-04 00:17:16 CST"""
"1","
"
"1","Epoch 102 	 loss: 2632739 	 dlt: 0.22118590268858"
"1","
mae: 0.443873809232431 	rmse: 0.488655758184551 	par: 0.233151501067782 2.16050475333591 2.15883464388319 
"
"1","[1]"
"1"," ""2022-04-04 00:17:26 CST"""
"1","
"
"1","Epoch 103 	 loss: 2350920 	 dlt: 0.107044032849439"
"1","
mae: 0.445938081743824 	rmse: 0.458558355481191 	par: 0.233151501067782 2.16050475333591 2.15883464388319 
"
"1","[1]"
"1"," ""2022-04-04 00:17:36 CST"""
"1","
"
"1","Epoch 104 	 loss: 2256250 	 dlt: 0.0402693413642319"
"1","
mae: 0.447070902122062 	rmse: 0.452138118270003 	par: 0.233151501067782 2.16050475333591 2.15883464388319 
"
"1","[1]"
"1"," ""2022-04-04 00:17:46 CST"""
"1","
"
"1","Epoch 105 	 loss: 2224414 	 dlt: 0.0141101385041551"
"1","
mae: 0.446043229694132 	rmse: 0.450294672318756 	par: 0.233151501067782 2.16050475333591 2.15883464388319 
"
"1","[1]"
"1"," ""2022-04-04 00:17:55 CST"""
"1","
"
"1","Epoch 106 	 loss: 2213452 	 dlt: 0.00492803947466614"
"1","
mae: 0.443500170285459 	rmse: 0.447670806708637 	par: 0.233151501067782 2.16050475333591 2.15883464388319 
"
"1","[1]"
"1"," ""2022-04-04 00:18:04 CST"""
"1","
"
"1","Epoch 107 	 loss: 2209590 	 dlt: 0.00174478597231835"
"1","
mae: 0.440411201231289 	rmse: 0.444581846655211 	par: 0.233151501067782 2.16050475333591 2.15883464388319 
"
"1","[1]"
"1"," ""2022-04-04 00:18:13 CST"""
"1","
"
"1","Epoch 108 	 loss: 2208142 	 dlt: 0.0006553251960771"
"1","
mae: 0.437150953439159 	rmse: 0.441347075131287 	par: 0.233151501067782 2.16050475333591 2.15883464388319 
"
"1","[1]"
"1"," ""2022-04-04 00:18:23 CST"""
"1","
"
"1","Epoch 109 	 loss: 2207541 	 dlt: 0.000272174525007903"
"1","
mae: 0.433942287660785 	rmse: 0.438121929544599 	par: 0.233151501067782 2.16050475333591 2.15883464388319 
"
"1","[1]"
"1"," ""2022-04-04 00:18:32 CST"""
"1","
"
"1","Epoch 110 	 loss: 2207203 	 dlt: 0.000153111539038233"
"1","
mae: 0.431289120492024 	rmse: 0.43544723237916 	par: 0.233151501067782 2.16050475333591 2.15883464388319 
"
"1","[1]"
"1"," ""2022-04-04 00:18:43 CST"""
"1","
"
"1","Epoch 111 	 loss: 2147483647 	 dlt: 971.943425230937"
"1","
mae: 0.267006358475156 	rmse: 0.516726579996768 	par: 0.233151501067782 0.00026835241403079 0.000249098350836782 
"
"1","[1]"
"1"," ""2022-04-04 00:18:52 CST"""
"1","
"
"1","Epoch 112 	 loss: 2147483647 	 dlt: 0"
"1","
mae: 0.267006358475156 	rmse: 0.516726579996768 	par: 0.233151501067782 0.00026835241403079 0.000249098350836782 
"
