"0","load(""result/pmf/mm-2.Rda"")"
"0","round(abs(result$mae-bookavg_rslt$mae*9)/(bookavg_rslt$mae*9), 6)"
"1","[1]"
"1"," 0.03405"
"1","
"
"0","round(abs(result$rmse-bookavg_rslt$rmse*9)/(bookavg_rslt$rmse*9), 6)"
"1","[1]"
"1"," 0.003329"
"1","
"
"0","load(""result/lpmf/mm-2.Rda"")"
"0","round(abs(result$mae*9-bookavg_rslt$mae*9)/(bookavg_rslt$mae*9), 6)"
"1","[1]"
"1"," 0.071202"
"1","
"
"0","round(abs(result$rmse*9-bookavg_rslt$rmse*9)/(bookavg_rslt$rmse*9), 6)"
"1","[1]"
"1"," 0.015957"
"1","
"
