"0","N <- max(Ratings$User.ID)"
"0","book_idx <- unique(Ratings$ISBN)"
"0","M <- length(book_idx)"
"0","book_idx <- 1:M"
"0","names(book_idx) <- unique(Ratings$ISBN)"
"0","train <- read.csv(""archive/train0.csv"")"
"0","train$ISBN <- book_idx[train$ISBN]"
"0","test <- read.csv(""archive/test0.csv"")"
"0","test$ISBN <- book_idx[test$ISBN]"
"0","train.book.avg <- group_by(train, ISBN) %>% summarise("
"0","  avg.rating = mean(Book.Rating)"
"0",")"
"0","test <- test[which(test$ISBN %in% train.book.avg$ISBN),]"
