"0","strain <- read.csv(""archive/strain0.csv"")"
"0","stest <- read.csv(""archive/stest0.csv"")"
"0","strain$Book.Rating <- (strain$Book.Rating)/9"
"0","stest$Book.Rating <- (stest$Book.Rating)/9"
"0","sourceCpp(""cpp/pred_lpmf.cpp"")"
"1","
"
"1",""
"1","> dim = 2"
"1",""
"1","
"
"1","
"
"1",""
"1","> U <- matrix(rnorm(N*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> V <- matrix(rnorm(M*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> pred_lpmf(test, t(U), t(V))$mae"
"1",""
"1","
"
"1","[1]"
"1"," 7.276746"
"1","
"
"0","aaa <- pred_lpmf(stest, t(matrix(0, nrow = 4, ncol = 1e4)), t(matrix(0, nrow = 4, ncol = 100)))"
