"0","summary(train)"
"1",""
"1","       X          "
"1","    User.ID      "
"1","      ISBN       "
"1","  Book.Rating    "
"1","
"
"1"," Min.   :      2  "
"1"," Min.   :     8  "
"1"," Min.   :     1  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 276463  "
"1"," 1st Qu.: 66942  "
"1"," 1st Qu.: 10358  "
"1"," 1st Qu.:0.6667  "
"1","
"
"1"," Median : 550464  "
"1"," Median :133747  "
"1"," Median : 38548  "
"1"," Median :0.7778  "
"1","
"
"1"," Mean   : 559063  "
"1"," Mean   :135840  "
"1"," Mean   : 57051  "
"1"," Mean   :0.7317  "
"1","
"
"1"," 3rd Qu.: 844926  "
"1"," 3rd Qu.:206016  "
"1"," 3rd Qu.: 95898  "
"1"," 3rd Qu.:0.8889  "
"1","
"
"1"," Max.   :1149780  "
"1"," Max.   :278854  "
"1"," Max.   :185973  "
"1"," Max.   :1.0000  "
"1","
"
"1","                  "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","      age        "
"1","      year       "
"1","
"
"1"," 0      :103814  "
"1"," 0      : 44474  "
"1","
"
"1"," 29     : 10073  "
"1"," 2002   : 29640  "
"1","
"
"1"," 33     :  8340  "
"1"," 2001   : 25093  "
"1","
"
"1"," 28     :  8203  "
"1"," 1999   : 22532  "
"1","
"
"1"," 32     :  8080  "
"1"," 2003   : 22454  "
"1","
"
"1"," 31     :  8056  "
"1"," 2000   : 22112  "
"1","
"
"1"," (Other):188388  "
"1"," (Other):168649  "
"1","
"
