"0","load(""bookavg_rslt.Rda"")"
"0","load(""result/pmf/mm-2.Rda"")"
"0","mae <- aaa$mae*9"
"0","mae <- c(mae, result$tr.mae)"
"0","rmse <- aaa$rmse*9"
"0","rmse <- c(rmse, result$tr.rmse)"
"0","dlt <- result$tr.delta"
"0","loss <- result$tr.loss"
"0","n <- length(mae)"
"0","model <- rep(""PMF"", n)"
"0","load(""result/lpmf/mm-2.Rda"")"
"0","mae <- c(mae, aaa$mae*9)"
"0","rmse <- c(rmse, aaa$rmse*9)"
"0","mae <- c(mae, result$tr.mae*9)"
"0","rmse <- c(rmse, result$tr.rmse*9)"
"0","dlt <- c(dlt, result$tr.delta)"
"0","loss <- c(loss, result$tr.loss)"
"0","model <- c(model, rep(""LPMF"", n))"
"0","ggplot(data = NULL, aes(x = rep(0:(n-1), 2), y=mae, color = model))+geom_point()+geom_line()+geom_abline(slope = 0, intercept = 9*sbookavg_rslt$mae, color = ""red"", size = 0.5, linetype = ""dashed"")+xlab(""Epoch"")+ylab(""MAE"")"
