"0","load(""result/ws_lpmf/mm-2.Rda"")"
"0","result.ws <- result"
"0","load(""result/lpmf/gd-2.Rda"")"
"0","result.lpmf <- result"
"0","sourceCpp(""cpp/pred_ws_lpmf.cpp"")"
"0","sourceCpp(""cpp/pred_lpmf.cpp"")"
"1","
"
"1",""
"1","> dim = 2"
"1",""
"1","
"
"1","
"
"1",""
"1","> U <- matrix(rnorm(N*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> V <- matrix(rnorm(M*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> pred_lpmf(test, t(U), t(V))$mae"
"1",""
"1","
"
"1","[1]"
"1"," 0.3598755"
"1","
"
"0","sourceCpp(""cpp/pred_bookavg.cpp"")"
"0","load(""FU.Rda"")"
"0","load(""FV.Rda"")"
"0","load(""grp_df.Rda"")"
"0","grp_df[[1]] <- NULL"
"0","grp_df[[1]] <- NULL"
"0","grp_rst <- lapply(grp_df, function(df){"
"0","  df$Book.Rating <- (df$Book.Rating-1)/9"
"0","  lpmf <-  pred_lpmf(df, t(result.lpmf$U), t(result.lpmf$V))"
"0","  ws <- pred_ws_lpmf(df,t(FU), t(FV), t(result.ws$WU), t(result.ws$WV))"
"0","  avg <- pred_bookavg(df, book_avg, book_idx1)"
"0","  return(list(lpmf = lpmf, ws = ws, avg = avg))"
"0","})"
"2","Error in pred_bookavg(df, book_avg, book_idx1) : 
  object 'book_avg' not found
"
