"0","Users <- read.csv(""archive/Users.csv"")"
"0","Users <- Users[1:N, ]"
"0","summary(Users)"
"1",""
"1","    User.ID      "
"1","   Location        "
"1","      Age        "
"1","
"
"1"," Min.   :     1  "
"1"," Length:278854     "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.: 69714  "
"1"," Class :character  "
"1"," 1st Qu.: 24.00  "
"1","
"
"1"," Median :139428  "
"1"," Mode  :character  "
"1"," Median : 32.00  "
"1","
"
"1"," Mean   :139428  "
"1","                   "
"1"," Mean   : 34.75  "
"1","
"
"1"," 3rd Qu.:209141  "
"1","                   "
"1"," 3rd Qu.: 44.00  "
"1","
"
"1"," Max.   :278854  "
"1","                   "
"1"," Max.   :244.00  "
"1","
"
"1","                 "
"1","                   "
"1"," NA's   :110759  "
"1","
"
"0","sum(is.na(Users$Age))/length(Users$Age)"
"1","[1]"
"1"," 0.3971935"
"1","
"
