"0","load(""result/cpmf/mm-4.Rda"")"
"0","result.cpmf <- result"
"0","load(""result/cpmf/mm-4.Rda"")"
"0","result.lpmf <- result"
"0","load(""read.Rda"")"
"0","sourceCpp(""cpp/user_cpmf.cpp"")"
"1","
"
"1",""
"1","> dim = 2"
"1",""
"1","
"
"1","
"
"1",""
"1","> Y <- matrix(rnorm(N*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> W <- matrix(rnorm(M*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> aaa <- user_cpmf(read, t(Y), t(W))"
"1",""
"1","
"
"0","sourceCpp(""cpp/pred_cpmf.cpp"")"
"1","
"
"1",""
"1","> dim = 2"
"1",""
"1","
"
"1","
"
"1",""
"1","> Y <- matrix(rnorm(N*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> V <- matrix(rnorm(M*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> W <- matrix(rnorm(M*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> Ut <- user_cpmf(read, t(Y), t(W))"
"1",""
"1","
"
"1","
"
"1",""
"1","> pred_cpmf(test, Ut, t(V))$mae"
"1",""
"1","
"
"1","[1]"
"1"," 7.210108"
"1","
"
"0","sourceCpp(""cpp/pred_lpmf.cpp"")"
"1","
"
"1",""
"1","> dim = 2"
"1",""
"1","
"
"1","
"
"1",""
"1","> U <- matrix(rnorm(N*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> V <- matrix(rnorm(M*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> pred_lpmf(test, t(U), t(V))$mae"
"1",""
"1","
"
"1","[1]"
"1"," 7.211043"
"1","
"
"0","load(""grp_df.Rda"")"
"0","grp_df[[1]] <- NULL"
"0","grp_df[[1]] <- NULL"
"0","grp_rst <- lapply(grp_df, function(df){"
"0","  df$Book.Rating <- (df$Book.Rating-1)/9"
"0","  lpmf <-  pred_lpmf(df, t(result.lpmf$U), t(result.lpmf$V))"
"0","  cpmf <- pred_cpmf(df,t(result.cpmf$U), t(result.cpmf$V))"
"0","  return(list(lpmf = lpmf, cpmf = cpmf))"
"0","})"
"2","Error in pred_lpmf(df, t(result.lpmf$U), t(result.lpmf$V)) : 
  Row index is out of bounds: [index=187127; row extent=185973].
"
