"0","sourceCpp(""cpp/grad_lpmf.cpp"")"
"0","source(""cpp/loss/loss_lpmf.R"")"
"0","sourceCpp(""cpp/loss_lpmf.cpp"")"
"2","loss_lpmf.cpp:14:30: warning: unused variable 'sum_v' [-Wunused-variable]
  double sum = 0, sum_u = 0, sum_v = 0, r;
                             ^
loss_lpmf.cpp:14:19: warning: unused variable 'sum_u' [-Wunused-variable]
  double sum = 0, sum_u = 0, sum_v = 0, r;
                  ^
"
"2","2 warnings generated.
"
"0","sourceCpp(""cpp/pred_lpmf.cpp"")"
"1","
"
"1",""
"1","> dim = 2"
"1",""
"1","
"
"1","
"
"1",""
"1","> U <- matrix(rnorm(N*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> V <- matrix(rnorm(M*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> pred_lpmf(test, t(U), t(V))$mae"
"1",""
"1","
"
"1","[1]"
"1"," 7.274621"
"1","
"
"0","source(""R/lpmf_mm.R"")"
